U0023,2.65,2.9368421052631577,0.5597014925373134
U0030,4.45,2.1789473684210527,0.6715116279069767
U0042,2.7,3.289473684210526,0.635036496350365
U0044,2.8,2.4210526315789473,0.5380434782608695
U0045,4.65,2.1315789473684212,0.6550868486352357
U0046,3.0,2.210526315789474,0.4788732394366197
U0047,3.5,2.3526315789473684,0.5477178423236515
U0048,3.5,2.168421052631579,0.6480836236933798
U0049,4.8,3.294736842105263,0.7219251336898396
U0055,3.0,2.142105263157895,0.4778761061946903
U0056,4.05,2.4,0.693069306930693
U0057,2.65,2.9157894736842107,0.5490196078431373
U0058,3.1,2.731578947368421,0.5573770491803278
U0060,4.75,2.863157894736842,0.6514285714285715
U0065,4.95,2.8157894736842106,0.6411609498680739
U0066,4.3,1.9736842105263157,0.5882352941176471
U0067,2.25,3.3684210526315788,0.44554455445544555
U0071,3.75,2.9473684210526314,0.6576923076923077
U0072,3.6,1.9526315789473685,0.4405594405594406
U0073,2.9,2.363157894736842,0.5502958579881657
U0074,2.95,2.4,0.555
U0075,3.8,2.3526315789473684,0.6466431095406361
U0076,5.15,1.8421052631578947,0.5331905781584583
U0077,4.6,1.894736842105263,0.582089552238806
U0080,3.15,2.731578947368421,0.5833333333333334
U0081,3.4,2.7263157894736842,0.5779816513761468
U0082,4.6,3.0789473684210527,0.7220630372492837
U0084,2.75,2.4105263157894736,0.5060240963855421
U0085,4.65,1.9421052631578948,0.574468085106383
U0086,5.9,1.8105263157894738,0.5885416666666666
U0088,6.2,2.1473684210526316,0.7055921052631579
U0092,3.05,2.6473684210526316,0.5595854922279793
U0093,5.15,1.9052631578947368,0.5844155844155844
U0095,2.95,2.357894736842105,0.6030927835051546
U0096,2.85,2.731578947368421,0.5698324022346368
U0097,2.85,3.231578947368421,0.6387096774193548
U0098,3.15,2.9473684210526314,0.6071428571428571
U0101,3.45,2.2157894736842105,0.555984555984556
U0102,2.5,2.5894736842105264,0.4968152866242038
U0103,3.6,2.468421052631579,0.6101694915254238
U0105,5.55,2.2578947368421054,0.6704545454545454
U0106,3.1,2.231578947368421,0.47761194029850745
U0108,2.45,2.963157894736842,0.4921875
U0109,6.65,2.263157894736842,0.5566037735849056
U0110,2.9,4.510526315789473,0.7371428571428571
U0111,3.9,2.1789473684210527,0.5605536332179931
U0112,6.3,2.1210526315789475,0.6535714285714286
U0113,4.25,2.3157894736842106,0.7264150943396226
U0115,3.0,2.2736842105263158,0.4861111111111111
U0116,2.3,3.0052631578947366,0.4838709677419355
U0117,3.7,2.110526315789474,0.5102040816326531
U0118,4.8,2.0157894736842104,0.6377952755905512
U0119,2.9,2.731578947368421,0.5375722543352601
U0120,6.45,1.7157894736842105,0.6185567010309279
U0121,2.95,3.136842105263158,0.5294117647058824
U0122,4.95,2.7263157894736842,0.7246376811594203
U0123,3.65,3.057894736842105,0.6
U0124,3.25,2.1789473684210527,0.48148148148148145
U0125,4.05,2.1,0.575
U0127,6.95,2.1315789473684212,0.7696551724137931
U0128,2.95,2.8210526315789473,0.5602409638554217
U0129,2.45,2.768421052631579,0.5080645161290323
U0130,3.7,2.0789473684210527,0.5543478260869565
U0131,2.8,2.9526315789473685,0.554140127388535
U0132,4.85,1.8631578947368421,0.5558194774346793
U0133,3.65,2.7736842105263158,0.5702479338842975
U0134,2.8,2.268421052631579,0.43902439024390244
U0135,3.7,2.168421052631579,0.6107142857142858
U0136,4.5,2.0210526315789474,0.6363636363636364
U0137,3.8,2.5789473684210527,0.5719844357976653
U0138,4.35,2.389473684210526,0.6088235294117647
U0139,6.25,2.036842105263158,0.6213921901528013
U0140,2.95,2.4842105263157896,0.5202312138728323
U0141,4.75,1.8789473684210527,0.6423173803526449
U0142,5.55,2.231578947368421,0.710204081632653
U0143,2.45,2.8947368421052633,0.4825174825174825
U0145,2.85,2.2421052631578946,0.430939226519337
U0147,4.4,2.2473684210526317,0.6051136363636364
U0148,5.65,2.2842105263157895,0.5565031982942431
U0149,4.3,1.9947368421052631,0.4986376021798365
U0150,6.5,1.7473684210526317,0.5296875
U0151,3.2,2.1736842105263157,0.5118483412322274
U0152,2.25,2.9263157894736844,0.4528301886792453
U0154,3.65,2.3684210526315788,0.6391304347826087
U0155,5.65,2.694736842105263,0.5804480651731161
U0156,2.55,2.636842105263158,0.5704225352112676
U0157,4.8,2.6052631578947367,0.6423173803526449
U0158,3.4,2.863157894736842,0.6547619047619048
U0159,5.0,2.9789473684210526,0.6791044776119403
U0160,3.1,2.2842105263157895,0.5687203791469194
U0161,5.6,1.9473684210526316,0.6389891696750902
U0162,6.75,1.8842105263157896,0.6234939759036144
U0163,3.75,1.9631578947368422,0.49473684210526314
U0164,2.85,2.3210526315789473,0.555
U0166,5.25,2.1,0.6146993318485523
U0167,4.95,2.0157894736842104,0.6196473551637279
U0168,3.1,3.3210526315789473,0.6324324324324324
U0169,2.15,3.968421052631579,0.48484848484848486
U0170,2.9,2.3526315789473684,0.5483870967741935
U0171,2.45,3.3157894736842106,0.48175182481751827
U0172,2.9,2.4210526315789473,0.5217391304347826
U0173,2.9,2.3789473684210525,0.5
U0174,2.75,2.731578947368421,0.48502994011976047
U0175,3.35,2.331578947368421,0.6086956521739131
U0177,4.25,2.5210526315789474,0.5830721003134797
U0178,5.4,1.736842105263158,0.5674044265593562
U0179,5.35,1.7842105263157895,0.5544747081712063
U0180,5.55,1.6842105263157894,0.532347504621072
U0181,2.75,3.236842105263158,0.6170212765957447
U0182,3.65,2.6736842105263157,0.6266666666666667
U0183,6.8,1.9105263157894736,0.6767241379310345
U0184,3.3,3.8157894736842106,0.6825396825396826
U0185,2.65,3.1473684210526316,0.5571428571428572
U0186,3.0,3.0736842105263156,0.6961325966850829
U0187,2.85,2.626315789473684,0.47368421052631576
U0188,3.6,2.4105263157894736,0.5454545454545454
U0190,4.75,1.9157894736842105,0.5985576923076923
U0192,2.9,2.2526315789473683,0.5
U0194,4.0,2.805263157894737,0.7073170731707317
U0195,3.5,2.5631578947368423,0.576
U0196,3.7,2.9105263157894736,0.6071428571428571
U0197,3.9,2.2842105263157895,0.5179856115107914
U0198,2.85,2.9210526315789473,0.6481481481481481
U0199,4.25,2.6578947368421053,0.6881720430107527
U0200,3.85,2.531578947368421,0.5888888888888889
U0201,4.15,2.405263157894737,0.6226415094339622
U0202,4.3,2.205263157894737,0.5901639344262295
U0204,2.7,2.663157894736842,0.47058823529411764
U0205,3.05,2.610526315789474,0.5074626865671642
U0206,6.15,1.9210526315789473,0.6338709677419355
U0207,4.75,2.0842105263157893,0.6048387096774194
U0208,2.05,3.2157894736842105,0.47191011235955055
U0213,4.3,2.4842105263157896,0.5945945945945946
U0214,2.65,2.542105263157895,0.49056603773584906
U0215,2.7,2.7263157894736842,0.5342465753424658
U0216,5.25,2.542105263157895,0.7239130434782609
U0217,3.95,2.068421052631579,0.5254777070063694
U0218,3.55,2.731578947368421,0.5899581589958159
U0220,2.75,2.4526315789473685,0.5423728813559322
U0221,3.75,2.4789473684210526,0.4315068493150685
U0222,6.6,1.9894736842105263,0.6558139534883721
U0223,3.55,3.5526315789473686,0.7534883720930232
U0224,2.55,4.273684210526316,0.5294117647058824
U0226,3.15,2.526315789473684,0.4107883817427386
U0227,3.5,2.168421052631579,0.4883720930232558
U0229,3.55,2.194736842105263,0.5161290322580645
U0231,6.75,1.7789473684210526,0.48542274052478135
U0232,3.4,2.110526315789474,0.5
U0234,6.05,2.0105263157894737,0.6106194690265486
U0235,3.4,2.5105263157894737,0.6438356164383562
U0236,3.15,2.9842105263157896,0.6648648648648648
U0237,3.55,2.168421052631579,0.6304347826086957
U0239,4.15,3.068421052631579,0.5802919708029197
U0240,3.4,2.5052631578947366,0.5316455696202531
U0241,5.5,1.7263157894736842,0.5811808118081181
U0242,2.45,4.026315789473684,0.6141732283464567
U0243,4.25,2.0473684210526315,0.5641025641025641
U0244,4.55,3.557894736842105,0.6814159292035398
U0245,4.65,2.0105263157894737,0.5932203389830508
U0246,3.35,3.5157894736842104,0.6142857142857143
U0247,3.6,2.4157894736842107,0.5910780669144982
U0248,2.55,2.6736842105263157,0.5342465753424658
U0249,5.25,3.1736842105263157,0.765661252900232
U0250,3.25,2.4210526315789473,0.5230769230769231
U0251,5.95,1.7526315789473683,0.6054545454545455
U0252,3.45,2.473684210526316,0.6857142857142857
U0253,3.5,2.194736842105263,0.5464285714285714
U0258,3.65,2.431578947368421,0.5872340425531914
U0259,2.15,3.3105263157894735,0.54
U0260,3.35,2.4210526315789473,0.6346153846153846
U0261,3.75,2.736842105263158,0.5778688524590164
U0262,3.75,2.9263157894736844,0.6728971962616822
U0263,4.5,2.110526315789474,0.6294277929155313
U0264,3.4,3.068421052631579,0.6440677966101694
U0265,2.45,2.557894736842105,0.4931506849315068
U0266,3.1,3.3473684210526318,0.5806451612903226
U0268,2.55,3.4157894736842107,0.5777777777777777
U0269,2.55,3.2,0.5073529411764706
U0270,2.75,3.031578947368421,0.5416666666666666
U0271,2.85,4.1421052631578945,0.5957446808510638
U0272,5.75,2.0473684210526315,0.5965250965250966
U0273,3.7,3.0157894736842104,0.6336206896551724
U0274,3.7,2.5105263157894737,0.5856573705179283
U0275,3.05,3.873684210526316,0.6542553191489362
U0276,1.95,4.294736842105263,0.5
U0279,5.15,2.068421052631579,0.6077922077922078
U0280,4.8,2.3789473684210525,0.5702479338842975
U0281,3.7,2.973684210526316,0.6982758620689655
U0282,5.65,1.7894736842105263,0.5823529411764706
U0283,3.85,2.0526315789473686,0.4984025559105431
U0284,6.5,1.6631578947368422,0.6008902077151336
U0285,7.05,1.9157894736842105,0.6783310901749664
U0286,2.7,3.268421052631579,0.5853658536585366
U0287,4.35,2.278947368421053,0.45251396648044695
U0288,4.55,2.194736842105263,0.6447761194029851
U0289,5.75,2.1157894736842104,0.6672897196261682
U0290,3.45,3.142105263157895,0.6448598130841121
U0291,4.2,2.5105263157894737,0.6
U0293,7.95,1.7789473684210526,0.7142857142857143
U0294,6.35,2.0052631578947366,0.6683168316831684
U0295,4.95,2.194736842105263,0.6814814814814815
U0296,6.65,1.8578947368421053,0.5833333333333334
U0297,3.3,2.6473684210526316,0.511520737327189
U0298,3.95,3.1473684210526316,0.6240875912408759
U0299,3.9,2.3263157894736843,0.6333333333333333
U0300,3.35,2.6842105263157894,0.527027027027027
U0301,5.45,2.168421052631579,0.5560344827586207
U0302,2.25,3.731578947368421,0.574468085106383
U0303,4.55,3.0842105263157893,0.7304347826086957
U0304,2.6,2.6473684210526316,0.39759036144578314
U0306,3.35,2.3421052631578947,0.432
U0307,4.5,2.0,0.47294117647058825
U0308,4.85,2.4789473684210526,0.6537313432835821
U0309,4.6,2.0105263157894737,0.4767123287671233
U0310,3.75,2.1210526315789475,0.5882352941176471
U0311,5.35,2.331578947368421,0.7047413793103449
U0312,8.95,1.5210526315789474,0.6394891944990176
U0313,5.6,2.705263157894737,0.6577868852459017
U0314,4.1,2.0631578947368423,0.5863192182410424
U0315,5.35,2.305263157894737,0.6270491803278688
U0316,2.1,2.463157894736842,0.3870967741935484
U0317,3.0,2.3684210526315788,0.5721649484536082
U0318,4.95,1.831578947368421,0.5885167464114832
U0319,3.75,2.331578947368421,0.51
U0320,5.15,2.4947368421052634,0.7066666666666667
U0321,4.6,2.1210526315789475,0.5785123966942148
U0323,5.75,2.6157894736842104,0.6276150627615062
U0324,3.1,3.068421052631579,0.5647058823529412
U0325,6.05,1.668421052631579,0.5297113752122241
U0326,3.7,2.4842105263157896,0.6339622641509434
U0327,5.05,2.3473684210526318,0.5751295336787565
U0329,3.15,2.4263157894736844,0.5284974093264249
U0330,5.95,1.8578947368421053,0.6808118081180812
U0331,2.75,3.8421052631578947,0.5681818181818182
U0332,3.0,3.263157894736842,0.6171428571428571
U0333,3.2,2.3421052631578947,0.49206349206349204
U0334,4.65,1.8842105263157896,0.5673758865248227
U0335,5.4,2.294736842105263,0.6913319238900634
U0336,4.8,2.2,0.6829268292682927
U0337,3.0,3.1842105263157894,0.5625
U0339,3.6,2.536842105263158,0.5407725321888412
U0340,5.65,1.805263157894737,0.5964912280701754
U0341,3.9,2.1789473684210527,0.5733788395904437
U0342,2.35,4.036842105263158,0.559322033898305
U0344,5.15,2.405263157894737,0.6151898734177215
U0346,4.55,2.1157894736842104,0.6361031518624641
U0347,4.3,2.1736842105263157,0.5015197568389058
U0348,3.95,2.5052631578947366,0.6555555555555556
U0349,4.5,1.8368421052631578,0.5338345864661654
U0350,4.25,2.1157894736842104,0.5683229813664596
U0351,3.5,2.363157894736842,0.5523012552301255
U0352,6.3,1.868421052631579,0.6081081081081081
U0353,4.1,2.110526315789474,0.5508196721311476
U0355,3.45,2.2157894736842105,0.525
U0357,3.4,2.5631578947368423,0.5975103734439834
U0358,3.8,2.9368421052631577,0.5601659751037344
U0359,7.25,1.9894736842105263,0.6265560165975104
U0360,3.85,2.4368421052631577,0.5850622406639004
U0361,4.45,2.4105263157894736,0.6016949152542372
U0362,5.35,2.4473684210526314,0.6772009029345373
U0363,3.05,2.2,0.4975609756097561
U0364,3.75,2.405263157894737,0.5848375451263538
U0366,6.45,2.610526315789474,0.6844660194174758
U0367,3.15,4.557894736842106,0.6763005780346821
U0368,3.35,2.710526315789474,0.6026785714285714
U0369,2.3,3.6052631578947367,0.5643564356435643
U0370,2.95,2.4105263157894736,0.518918918918919
U0371,5.05,2.463157894736842,0.6417910447761194
U0372,4.4,2.2526315789473683,0.6153846153846154
U0373,5.8,1.931578947368421,0.6098562628336756
U0375,3.9,2.5052631578947366,0.5909090909090909
U0376,4.55,2.3421052631578947,0.6068376068376068
U0377,4.45,3.3421052631578947,0.7241379310344828
U0378,7.45,1.631578947368421,0.5755584756898817
U0380,2.75,2.4210526315789473,0.5483870967741935
U0381,5.4,2.4842105263157896,0.7291666666666666
U0382,3.2,3.1578947368421053,0.6481481481481481
U0383,3.9,3.363157894736842,0.6940298507462687
U0384,3.75,3.5736842105263156,0.6150627615062761
U0385,5.15,1.936842105263158,0.4823529411764706
U0386,3.9,3.331578947368421,0.6067415730337079
U0389,5.0,2.036842105263158,0.6244635193133047
U0390,4.1,2.1052631578947367,0.5838926174496645
U0392,4.0,2.7157894736842105,0.6057692307692307
U0393,5.05,3.0894736842105264,0.6757425742574258
U0394,3.65,2.163157894736842,0.5192307692307693
U0395,3.3,3.289473684210526,0.6285714285714286
U0396,2.15,3.7473684210526317,0.5333333333333333
U0397,1.85,4.131578947368421,0.4426229508196721
U0398,4.75,2.873684210526316,0.5982905982905983
U0399,6.05,2.663157894736842,0.6424581005586593
U0400,3.05,3.389473684210526,0.5865921787709497
